Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,PMR 01,446.006250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,EU/ Europa  PMR kanaal 1,,,,
2,PMR 02,446.018750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,EU/ Europa  PMR kanaal 2,,,,
3,PMR 03,446.031250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,EU/ Europa  PMR kanaal 3,,,,
4,PMR 04,446.043750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,EU/ Europa  PMR kanaal 4,,,,
5,PMR 05,446.056250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,EU/ Europa  PMR kanaal 5,,,,
6,PMR 06,446.068750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,EU/ Europa  PMR kanaal 6,,,,
7,PMR 07,446.081250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,EU/ Europa  PMR kanaal 7,,,,
8,PMR 08,446.093750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,50W,EU/ Europa  PMR kanaal 8,,,,
9,PMR 09,446.106250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
10,PMR 10,446.118750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
11,PMR 11,446.131250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
12,PMR 12,446.143750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
13,PMR 13,446.156250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
14,PMR 14,446.168750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
15,PMR 15,446.181250,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
16,PMR 16,446.193750,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,6.25,,50W,,,,,
17,LPD 01,433.075000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
18,LPD 02,433.100000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
19,LPD 03,433.125000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
20,LPD 04,433.150000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
21,LPD 05,433.175000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
22,LPD 06,433.200000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
23,LPD 07,433.225000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
24,LPD 08,433.250000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
25,LPD 09,433.275000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
26,LPD 10,433.300000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
27,LPD 11,433.325000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
28,LPD 12,433.350000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
29,LPD 13,433.375000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
30,LPD 14,433.400000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
31,LPD 15,433.425000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
32,LPD 16,433.450000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
33,LPD 17,433.475000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
34,LPD 18,433.500000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
35,LPD 19,433.525000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
36,LPD 20,433.550000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
37,LPD 21,433.575000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
38,LPD 22,433.600000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
39,LPD 23,433.625000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
40,LPD 24,433.650000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
41,LPD 25,433.675000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
42,LPD 26,433.700000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
43,LPD 27,433.725000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
44,LPD 28,433.750000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
45,LPD 29,433.775000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
46,LPD 30,433.800000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
47,LPD 31,433.825000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
48,LPD 32,433.850000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
49,LPD 33,433.875000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
50,LPD 34,433.900000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
51,LPD 35,433.925000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
52,LPD 36,433.950000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
53,LPD 37,433.975000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
54,LPD 38,434.000000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
55,LPD 39,434.025000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
56,LPD 40,434.050000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
57,LPD 41,434.075000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
58,LPD 42,434.100000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
59,LPD 43,434.125000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
60,LPD 44,434.150000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
61,LPD 45,434.175000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
62,LPD 46,434.200000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
63,LPD 47,434.225000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
64,LPD 48,434.250000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
65,LPD 49,434.275000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
66,LPD 50,434.300000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
67,LPD 51,434.325000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
68,LPD 52,434.350000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
69,LPD 53,434.375000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
70,LPD 54,434.400000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
71,LPD 55,434.425000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
72,LPD 56,434.450000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
73,LPD 57,434.475000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
74,LPD 58,434.500000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
75,LPD 59,434.525000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
76,LPD 60,434.550000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
77,LPD 61,434.575000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
78,LPD 62,434.600000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
79,LPD 63,434.625000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
80,LPD 64,434.650000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
81,LPD 65,434.675000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
82,LPD 66,434.700000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
83,LPD 67,434.725000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
84,LPD 68,434.750000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
85,LPD 69,434.775000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
101,Arriva,419.875000,,0.600000,TSQL,74.4,74.4,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (Arriva),,,,
102,Connexxi,419.875000,,0.600000,TSQL,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (Connexxion),,,,
103,Combo L1,419.875000,,0.600000,TSQL,110.9,110.9,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (landelijk activiteiten 1),,,,
104,Combo L2,419.875000,,0.600000,TSQL,114.8,114.8,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (landelijk activiteiten 2),,,,
105,Combo L3,419.875000,,0.600000,TSQL,118.8,118.8,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (landelijk activiteiten 3),,,,
106,Combo L4,419.875000,,0.600000,TSQL,123.0,123.0,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (landelijk activiteiten 4),,,,
107,Qbuzz,419.875000,,0.600000,TSQL,186.2,186.2,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (Qbuzz/U-Ov),,,,
108,Syntus,419.875000,,0.600000,TSQL,100.0,100.0,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (Syntus),,,,
109,Veolia,419.875000,,0.600000,TSQL,77.0,77.0,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer (Veolia),,,,
110,Frl Arrivand,419.875000,,0.600000,TSQL,71.9,71.9,023,NN,023,Tone->Tone,NFM,5.00,,50W,Frl/Friesland Combofoon Kort verkeer (Arriva) Friesland,,,,
111,Ov Connexte,419.875000,,0.600000,TSQL,100.0,100.0,023,NN,023,Tone->Tone,NFM,5.00,,50W,Ov/Overijssel Combofoon Kort verkeer (Connexxion)_ Twente/Salland,,,,
112,Ov Syntusel,419.875000,,0.600000,TSQL,71.9,71.9,023,NN,023,Tone->Tone,NFM,5.00,,50W,Ov/Overijssel Combofoon Kort verkeer (Syntus)_ Overijssel,,,,
113,Frl Arrivaen,419.875000,,0.600000,TSQL,77.0,77.0,023,NN,023,Tone->Tone,NFM,5.00,,50W,Frl/Ameland Arriva busdienst,,,,
114,NH EBS,419.875000,,0.600000,TSQL,136.5,136.5,023,NN,023,Tone->Tone,NFM,5.00,,50W,NH/Amsterdam EBS busvervoer   Waterland A'dam Purmerend - kort verkeer,,,,
115,Arrivaht,419.875000,,0.600000,TSQL,110.9,110.9,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/Dordrecht Arriva Dordt,,,,
116,ArrivaGO,419.875000,,0.600000,TSQL,114.8,114.8,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/Goeree Overvlakkee Arriva Hoekse Waard/Goeree Overvlakkee,,,,
117,Combo k2,419.875000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,50W,NL/ Landelijk Combofoon Kort verkeer [overig],,,,
118,Ballon 1,122.250000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Ballonvaart,,,,
119,Ballon 2,122.600000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Ballonvaart_ uitwijk,,,,
120,Zweef 1,122.475000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Zweefvliegtuigen,,,,
121,Zweef 2,122.500000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Zweefvliegtuigen,,,,
122,Zweef 3,123.350000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Zweefvliegtuigen,,,,
123,Zweef 4,123.375000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Zweefvliegtuigen,,,,
124,Zweef 5,123.500000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Zweefvliegtuigen,,,,
125,Zweef 6,129.975000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Zweefvliegtuigen,,,,
126,Zweef 7,130.125000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Zweefvliegtuigen,,,,
127,Para 1,122.800000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Parajumping,,,,
128,ULV 1,123.425000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Ultralights,,,,
129,IntA2A 1,123.400000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Air-to-Air international,,,,
130,IntA2A 2,123.450000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Air-to-Air international,,,,
131,IntA2A 3,123.475000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk Air-to-Air international,,,,
132,Air Emrg,121.500000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/ Landelijk International emergency frequency VHF,,,,
133,DiscEmrg,120.875000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,50W,NL/Schiphol EHAA Discrete emergency frequency ,,,,
134,Volmet,126.200000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,6.25,,50W,NL/Schiphol EHAA Volmet ,,,,
201,PI3UTR,145.575000,-,0.600000,Tone,77.0,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Utrecht (IJsselstein),,,,
202,PI3ALK,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Alkmaar,,,,
203,PI3ZVL,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Zeeuws-Vlaanderen (Terneuzen),,,,
204,PI3TWE,145.600000,-,0.600000,Tone,77.0,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Twente (Enschede),,,,
205,PI3SRT,145.600000,-,0.600000,Tone,71.9,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Schouwen-Duiveland (Zierikzee),,,,
206,PI3NOG,145.612500,-,0.600000,Tone,82.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Noord-Oost Gelderland (Epe),,,,
207,PI3BOZ,145.625000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Bergen op Zoom,,,,
208,PI3ZOD,145.625000,-,0.600000,Tone,82.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Zoetermeer,,,,
209,PI3AMF,145.625000,-,0.600000,Tone,77.0,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Amersfoort,,,,
210,PI2FRL,145.637500,-,0.600000,Tone,82.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Friesland (Irnsum),,,,
211,PI3ZUT,145.637500,-,0.600000,Tone,77.0,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Zutphen,,,,
212,PI3MEP,145.650000,-,0.600000,Tone,82.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Meppel,,,,
213,PI3BRD,145.650000,-,0.600000,Tone,71.9,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Breda,,,,
214,PI3RTD,145.675000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Rotterdam,,,,
215,PI3NOV,145.675000,-,0.600000,Tone,77.0,88.5,023,NN,023,Tone->Tone,FM,12.50,,50W,Veluwe (Hattem),,,,
